Homepage,Event source page
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/arts-lectures/hao-ran-lectures/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/sign-up/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/performing-arts/performing-programs/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/visual-arts/gallery/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/visual-arts/arts-curio-cabinets/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/visual-arts/art-space/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/activities/national-award-for-arts-lectures-series/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/activities/walkintostudio/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/activities/cultural-travel/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/activities/art-course/
https://arts.nycu.edu.tw,https://arts.nycu.edu.tw/news/
https://arts.nycu.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/news/1
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/exhibition/now
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/exhibition/future
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/news/2
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/learn
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/learn/muse
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/learn/workshop
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/volunteer/venus
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/news
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/exhibition/now?category%5B%5D=all&tags%5B%5D=610ca8473673768fba00002f
https://asiamodern.asia.edu.tw,https://asiamodern.asia.edu.tw/zh_tw/news?category%5B%5D=60f102183673761dd2000029&tags%5B%5D=all
https://coach.taiwanjobs.gov.tw,https://coach.taiwanjobs.gov.tw/wdaecPublic/ApplyGC/
https://cte.nptu.edu.tw,https://cte.nptu.edu.tw/p/412-1023-74.php?Lang=zh-tw
https://cte.nptu.edu.tw,https://cte.nptu.edu.tw/p/403-1023-3214-1.php?Lang=zh-tw
https://cte.nptu.edu.tw,https://cte.nptu.edu.tw/p/403-1023-4-1.php?Lang=zh-tw
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/8
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/page/recent
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/page/recommend
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/5
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/6
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/3
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/4
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/1
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/2
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/10
https://ihuodong.ntue.edu.tw,https://ihuodong.ntue.edu.tw/category/11
https://montue.ntue.edu.tw,https://montue.ntue.edu.tw/exhibitions/
https://montue.ntue.edu.tw,https://montue.ntue.edu.tw/exhibitions-upcoming/
https://montue.ntue.edu.tw,https://montue.ntue.edu.tw/news/
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Event
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=DYS
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=AWD
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=CK
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=CN
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=LD
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=BSS
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=SL
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education?place=JB
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/Education
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/News
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/News?type=new
https://recreation.forest.gov.tw,https://recreation.forest.gov.tw/News?type=news
https://serv.nstm.gov.tw,https://serv.nstm.gov.tw/act_group
https://serv.nstm.gov.tw,https://serv.nstm.gov.tw/act_query
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629197439395113
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629106251547168
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0J241544328901208901
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xceventsnews?xsmsid=0G269627753462801602
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xceventsnews?xsmsid=0G269627753462801602&disp=2
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xceventsnews?xsmsid=0G269627753462801602&disp=4
https://www.artcenter.ntpc.gov.tw,https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269628034185538684
https://www.cet-taiwan.org,https://www.cet-taiwan.org/events
https://www.cet-taiwan.org,https://www.cet-taiwan.org/events/297
https://www.cet-taiwan.org,https://www.cet-taiwan.org/eventscategory/315
https://www.cet-taiwan.org,https://www.cet-taiwan.org/eventscategory/299
https://www.cet-taiwan.org,https://www.cet-taiwan.org/eventscategory/313
https://www.cet-taiwan.org,https://www.cet-taiwan.org/eventscategory/316
https://www.cet-taiwan.org,https://www.cet-taiwan.org/eventscategory/297
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_126.html?csrfkey=IOGYIO&searchkey=%E5%81%A5%E5%BA%B7%E5%84%AA%E6%B4%BB
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_168_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_169_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_172_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_172_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_173_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_224_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_369_226_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_123.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_123_009_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_371.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_371_222_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_124.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_124_176_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_126.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_126_19_1.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_137.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/activitysoonlist_137_18_1.html
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0107MAction?queryBean.actKind=00x
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0102MAction
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0107MAction.action
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0107MAction?queryBean.actKind=8
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0107MAction?queryBean.actKind=500
https://www.cksmh.gov.tw,https://event.culture.tw/CKSMH/portal/Registration/C0107MAction?queryBean.actKind=002
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/links_414.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/informationlist_258.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/informationlist_259.html
https://www.cksmh.gov.tw,https://www.cksmh.gov.tw/searchall.html?q=%E5%B1%95%E8%A6%BD
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/News/ActList?filter=fff0eeb8-d017-46fa-a3b8-547a4049499f
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/News/ActList?filter=e2ce565c-7042-466e-9b77-[iban]://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/News/ActList?filter=58dd03be-c37d-40af-a540-6d34b3790b4c
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/ArtMuseum/ActList?filter=3FA3478F-B6BA-46B0-84BA-AD6735461A3A
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/ArtMuseum/ActList?filter=8961630F-BD1B-4576-A844-2A4C1E2D49B4
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/ArtMuseum/ActList?filter=024007CA-038E-4EF9-8934-094D3EC64FA9
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/ArtMuseum/ActList?filter=B528AE75-29E3-4F1D-8487-038E8C1900A2
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4293&mp=1&idPath=&xq_xCat=04&mp=1
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4326&mp=1&idPath=4292_4299_4326
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4330&mp=1&idPath=4292_4299_4330
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4331&mp=1&idPath=4292_4299_4331
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4332&mp=1&idPath=4292_4299_4332
https://www.hchcc.gov.tw,https://hcplibrary.hchcc.gov.tw/wSite/lp?ctNode=4315&mp=1&idPath=4292_4299_4315
https://www.hchcc.gov.tw,https://www.hchcc.gov.tw/Tw/News/CultureNewsList?filter=2d19cb6c-e4bf-49af-937e-42beb45299dd
https://www.hsinchu.gov.tw,https://www.hsinchu.gov.tw/ActivityHot.aspx?n=2243&sms=10042
https://www.hsinchu.gov.tw,https://www.hsinchu.gov.tw/News.aspx?n=155&sms=8605
https://www.hsinchu.gov.tw,https://www.hsinchu.gov.tw/News.aspx?n=153&sms=8603
https://www.hsinchu.gov.tw,https://www.hsinchu.gov.tw/News.aspx?n=154&sms=8604
https://www.huf.org.tw,https://www.huf.org.tw/event
https://www.huf.org.tw,https://www.huf.org.tw/news
https://www.kmseh.gov.tw,https://www.kmseh.gov.tw/07_class/lectures.php
https://www.kmseh.gov.tw,https://www.kmseh.gov.tw/01_news/01_list.php
https://www.kmseh.gov.tw,https://www.kmseh.gov.tw/03_activity/01_list.php
https://www.kmseh.gov.tw,https://www.kmseh.gov.tw/07_class/online.php
https://www.kmseh.gov.tw,https://www.kmseh.gov.tw/07_class/camp_online.php
https://www.kmseh.gov.tw,https://www.kcg.gov.tw/Calendar.aspx?n=D7B9F1DAF6192D32&sms=19902EF36D6B551D
https://www.library.ntpc.gov.tw,https://www.library.ntpc.gov.tw/htmlcnt/doQueryManyHtmlCntTitleByCategory/003/ActvInfo
https://www.library.ntpc.gov.tw,https://www.library.ntpc.gov.tw/htmlcnt/toquerylist/ActvInfo
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001200.aspx?CategoryID=51427678-b22b-452e-9eed-30fc27eb788d&appname=ActivityInfoListC001202
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ThemeActivities/Activitys
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001200.aspx?appname=ActivityInfoListC001200
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/MovieList.aspx?appname=MovieList
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001200.aspx?CategoryID=9ed304d6-f5bd-493d-aa88-98e6f2b51ab8&appname=ActivityInfoListC001201
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001200.aspx?CategoryID=c5c4521e-08ee-46c4-9af7-aa09b70fa60f&appname=ActivityInfoListC001203
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001200.aspx?CategoryID=609c9f0b-297e-4b35-85fb-5e990c3120c6&appname=ActivityInfoListC001204
https://www.nlpi.edu.tw,https://ipac.nlpi.edu.tw/exhibition
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivityInfoListC001210.aspx?appname=ActivityInfoListC001210
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ThemeActivities/Activities
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ThemeActivities/Activities/BooksDay
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ThemeActivities/Activities/HomerunDay
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ThemeActivities/Activities/ReadDay
https://www.nlpi.edu.tw,https://activity.nlpi.edu.tw/front/index
https://www.nlpi.edu.tw,https://activity.nlpi.edu.tw/calendar/calendar
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivitiesListC001100.aspx?appname=ActivitiesListC001100
https://www.nlpi.edu.tw,https://www.nlpi.edu.tw/ActivitiesListC001100.aspx?CategoryID=32eb391c-1486-4ec9-b3cd-7167d6b029a9
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_316.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_179.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_179.html?Type=PE1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_179.html?Type=SP1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_182.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_182.html?Type=PE1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_182.html?Type=SP1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_185.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_185.html?Type=PE1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_185.html?Type=SP1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_383.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_383.html?Type=PE1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_383.html?Type=SP1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_380.html
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_380.html?Type=PE1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/exhibitionlist_380.html?Type=SP1
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_391.html?Type=L01
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_392.html?Type=L02
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_393.html?Type=L033
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_394.html?Type=L04
https://www.ntm.gov.tw,https://www.ntm.gov.tw/activitysoonlist_395.html?Type=L05
https://www.ntm.gov.tw,https://www.ntm.gov.tw/content_311.html
https://www.typl.gov.tw,https://www.typl.gov.tw/zh-tw/Activity?Filter%5B0%5D=&Filter%5B1%5D=&Filter%5B2%5D=&Filter%5B3%5D=&keyword=
https://www.typl.gov.tw,https://webpac.typl.gov.tw/exhibition
https://www.typl.gov.tw,https://www.typl.gov.tw/Kids/Activity?Filter%5B0%5D=&Filter%5B1%5D=&Filter%5B2%5D=&Filter%5B3%5D=&keyword=
https://www.typl.gov.tw,https://www.typl.gov.tw/Senior/Activity?Filter%5B0%5D=&Filter%5B1%5D=&Filter%5B2%5D=&Filter%5B3%5D=&keyword=
https://www.typl.gov.tw,https://www.typl.gov.tw/zh-tw/News/143
https://yii.tw/,https://yii.tw/taoyuan/events
https://yii.tw/,https://yii.tw/taoyuan/calendar
https://yii.tw/,https://art.turn.tw/taoyuan/events/expo
https://yii.tw/,https://yii.tw/taoyuan/events/music
https://yii.tw/,https://yii.tw/taoyuan/events/drama
https://yii.tw/,https://yii.tw/taoyuan/calendar?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taoyuan/calendar/expo?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taoyuan/calendar/music?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taoyuan/calendar/drama?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taipei/calendar
https://yii.tw/,https://yii.tw/taipei/calendar/expo?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taipei/calendar/music?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taipei/calendar/drama?from=2023-03-16&to=2023-03-22
https://yii.tw/,https://yii.tw/taipei/calendar/expo
https://yii.tw/,https://yii.tw/taipei/calendar/music
https://yii.tw/,https://yii.tw/taipei/calendar/drama
https://yii.tw/,https://yii.tw/keelung/calendar
https://yii.tw/,https://yii.tw/hsinchu/calendar
https://yii.tw/,https://yii.tw/miaoli/calendar
https://yii.tw/,https://yii.tw/taichung/calendar
https://yii.tw/,https://yii.tw/nantou/calendar
https://yii.tw/,https://yii.tw/changhua/calendar
https://yii.tw/,https://yii.tw/yunlin/calendar
https://yii.tw/,https://yii.tw/chiayi/calendar
https://yii.tw/,https://yii.tw/tainan/calendar
https://yii.tw/,https://yii.tw/kaohsiung/calendar
https://yii.tw/,https://yii.tw/pingtung/calendar
https://yii.tw/,https://yii.tw/yilan/calendar
https://yii.tw/,https://yii.tw/hualien/calendar
https://yii.tw/,https://yii.tw/taitung/calendar
https://yii.tw/,https://yii.tw/penghu/calendar
https://yii.tw/,https://yii.tw/kinmen/calendar
https://yii.tw/,https://yii.tw/lienchiang/calendar
https://yii.tw/,https://yii.tw/events